"0","t.test(escala1$Aided1, escala1$Unaided,"
"0","       paired = TRUE,"
"0","       var.equal = FALSE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala1$Aided1 and escala1$Unaided"
"1",""
"1","
"
"1","t = 4.4214, df = 9, p-value ="
"1","
"
"1","0.001668"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1147647 0.3552353"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","          0.235 "
"1","
"
"1","
"
